date,series_id,value
1959-09-01,CPILFESL,30.3
1959-10-01,CPILFESL,30.4
1959-11-01,CPILFESL,30.4
1959-12-01,CPILFESL,30.5
1960-01-01,CPILFESL,30.5
1960-02-01,CPILFESL,30.6
1960-03-01,CPILFESL,30.6
1960-04-01,CPILFESL,30.6
1960-05-01,CPILFESL,30.6
1960-06-01,CPILFESL,30.7
1960-07-01,CPILFESL,30.6
1960-08-01,CPILFESL,30.6
1960-09-01,CPILFESL,30.6
1960-10-01,CPILFESL,30.8
1960-11-01,CPILFESL,30.8
1960-12-01,CPILFESL,30.7
1961-01-01,CPILFESL,30.8
1961-02-01,CPILFESL,30.8
1961-03-01,CPILFESL,30.9
1961-04-01,CPILFESL,30.9
1961-05-01,CPILFESL,30.9
1961-06-01,CPILFESL,31
1961-07-01,CPILFESL,31
1961-08-01,CPILFESL,31.1
1961-09-01,CPILFESL,31.1
1961-10-01,CPILFESL,31.1
1961-11-01,CPILFESL,31.2
1961-12-01,CPILFESL,31.2
1962-01-01,CPILFESL,31.2
1962-02-01,CPILFESL,31.2
1962-03-01,CPILFESL,31.3
1962-04-01,CPILFESL,31.3
1962-05-01,CPILFESL,31.4
1962-06-01,CPILFESL,31.4
1962-07-01,CPILFESL,31.4
1962-08-01,CPILFESL,31.5
1962-09-01,CPILFESL,31.5
1962-10-01,CPILFESL,31.5
1962-11-01,CPILFESL,31.5
1962-12-01,CPILFESL,31.6
1963-01-01,CPILFESL,31.5
1963-02-01,CPILFESL,31.6
1963-03-01,CPILFESL,31.7
1963-04-01,CPILFESL,31.7
1963-05-01,CPILFESL,31.7
1963-06-01,CPILFESL,31.8
